[E 260917 04:16:46 smartConnect:221] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/historical/v1/getCandleData. Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '70:a8:a5:a8:6b:26', 'Accept': 'application/json', 'X-PrivateKey': 'pSDYLgYn', 'X-UserType': 'USER', 'X-SourceID': 'WEB', 'Authorization': 'Bearer eyJhbGciOiJIUzUxMiJ9.eyJ1c2VybmFtZSI6IkFBQlc3MzAxOTAiLCJyb2xlcyI6MCwidXNlcnR5cGUiOiJVU0VSIiwidG9rZW4iOiJleUpoYkdjaU9pSlNVekkxTmlJc0luUjVjQ0k2SWtwWFZDSjkuZXlKMWMyVnlYM1I1Y0dVaU9pSmpiR2xsYm5RaUxDSjBiMnRsYmw5MGVYQmxJam9pZEhKaFpHVmZZV05qWlhOelgzUnZhMlZ1SWl3aVoyMWZhV1FpT2pFeExDSnpiM1Z5WTJVaU9pSXpJaXdpWkdWMmFXTmxYMmxrSWpvaVkyWXdOV0l4TkdJdE5USTBaUzB6Tm1NeExUZ3dNV1V0TURObU9EQXhNVGsxTXpnd0lpd2lhMmxrSWpvaWRISmhaR1ZmYTJWNVgzWXlJaXdpYjIxdVpXMWhibUZuWlhKcFpDSTZNVEVzSW5CeWIyUjFZM1J6SWpwN0ltUmxiV0YwSWpwN0ltNWxlSFJVY21Ga1pWSmxZV1I1VkhNaU9pSXlNREkyTFRBNExUSTBWREF3T2pBd09qQXdXaUlzSW5OMFlYUjFjeUk2SW1GamRHbDJaU0o5TENKdFppSTZleUp6ZEdGMGRYTWlPaUpoWTNScGRtVWlmWDBzSW1semN5STZJblJ5WVdSbFgyeHZaMmx1WDNObGNuWnBZMlVpTENKemRXSWlPaUpCUVVKWE56TXdNVGt3SWl3aVpYaHdJam94TnpnNU56QTBOemc1TENKdVltWWlPakUzT0RrMk1UZ3lNRGtzSW1saGRDSTZNVGM0T1RZeE9ESXdPU3dpYW5ScElqb2lZMk0yTURBNVptUXRORGsyTnkwME9EaGtMV0l4T0RRdE9XRXlPR0ZtT0dJMk9HRTBJaXdpVkc5clpXNGlPaUlpZlEuS3AyNG14QzVQUTFmbVNZNjZpYUVKOGYwS3Y4Q2xxM1NzRWtFeTUwcHlrTmRzamxYN1J4VHNaZndEUkMzVXhnbzRmaGp0TW9SdnJwZ3FfNGlKTjl2NjlBLUxjeGRMRUFBd2xkalpTZFVLLThuZW9FYmpUaklHUkd4RzlpUXY2Wk9NSVdVOW5KVmZ0RlVkM0tOOXNncnYxZFNOcm5mdE9teFpYcDhpUUVPSUtBIiwiQVBJLUtFWSI6InBTRFlMZ1luIiwiaWF0IjoxNzg5NjE4Mzg5LCJleHAiOjE3ODk2Njk4MDB9.nwA2cMMEdE4mTNEjy6Cjgy0m_7bSHvK5S9QmeQlZwfTTqfsXXhaEtVWym6NN9dAUh2Dgxwu4RksBmRuSn9227A'}, Request: {'exchange': 'NSE', 'symboltoken': '99926000', 'interval': 'FIVE_MINUTE', 'fromdate': '2026-09-07 09:46', 'todate': '2026-09-17 09:46'}, Response: HTTPSConnectionPool(host='apiconnect.angelone.in', port=443): Read timed out. (read timeout=7)
[E 260917 04:18:04 smartConnect:221] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/historical/v1/getCandleData. Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '70:a8:a5:a8:6b:26', 'Accept': 'application/json', 'X-PrivateKey': 'pSDYLgYn', 'X-UserType': 'USER', 'X-SourceID': 'WEB', 'Authorization': 'Bearer eyJhbGciOiJIUzUxMiJ9.eyJ1c2VybmFtZSI6IkFBQlc3MzAxOTAiLCJyb2xlcyI6MCwidXNlcnR5cGUiOiJVU0VSIiwidG9rZW4iOiJleUpoYkdjaU9pSlNVekkxTmlJc0luUjVjQ0k2SWtwWFZDSjkuZXlKMWMyVnlYM1I1Y0dVaU9pSmpiR2xsYm5RaUxDSjBiMnRsYmw5MGVYQmxJam9pZEhKaFpHVmZZV05qWlhOelgzUnZhMlZ1SWl3aVoyMWZhV1FpT2pFeExDSnpiM1Z5WTJVaU9pSXpJaXdpWkdWMmFXTmxYMmxrSWpvaVkyWXdOV0l4TkdJdE5USTBaUzB6Tm1NeExUZ3dNV1V0TURObU9EQXhNVGsxTXpnd0lpd2lhMmxrSWpvaWRISmhaR1ZmYTJWNVgzWXlJaXdpYjIxdVpXMWhibUZuWlhKcFpDSTZNVEVzSW5CeWIyUjFZM1J6SWpwN0ltUmxiV0YwSWpwN0ltNWxlSFJVY21Ga1pWSmxZV1I1VkhNaU9pSXlNREkyTFRBNExUSTBWREF3T2pBd09qQXdXaUlzSW5OMFlYUjFjeUk2SW1GamRHbDJaU0o5TENKdFppSTZleUp6ZEdGMGRYTWlPaUpoWTNScGRtVWlmWDBzSW1semN5STZJblJ5WVdSbFgyeHZaMmx1WDNObGNuWnBZMlVpTENKemRXSWlPaUpCUVVKWE56TXdNVGt3SWl3aVpYaHdJam94TnpnNU56QTFNRGMxTENKdVltWWlPakUzT0RrMk1UZzBPVFVzSW1saGRDSTZNVGM0T1RZeE9EUTVOU3dpYW5ScElqb2lZakZsT0RFNE1tTXRNbU14TmkwMFlUZ3lMV0ZpTURJdFlqVTBPV0U1TkRWbVlXRmtJaXdpVkc5clpXNGlPaUlpZlEuV1BDTEVHeTROLThZQktKMllVLTBvUE5TUURsSVFLZG9SWk93R25ac3pBX3ZDbDBEb21BUDN6cjFhV2lVWmg1OEZOVW1KLVJpS29uMlVLZWR5NWtrTXFJY0NmdGlMd0w3VUE0dmJNUlRwX2Rpa3JJaGRsWWhfeEp2YlEtWmRFcW4zSUtOUE02UHBWdVllOXMyY0F5MV9rTEZNOXUwZWJWS2ZrVXJiRFZXajhjIiwiQVBJLUtFWSI6InBTRFlMZ1luIiwiaWF0IjoxNzg5NjE4Njc1LCJleHAiOjE3ODk2Njk4MDB9.KAX6mJTqgMq7H5tr3I4j4Z5ZzLPMP7xYNTCn_Bn-qQHi7BOBwZTQfv5b_xidq0JtaYQI6I-mf0itaNt_Pfvc6A'}, Request: {'exchange': 'NSE', 'symboltoken': '99926000', 'interval': 'ONE_MINUTE', 'fromdate': '2026-09-17 09:18', 'todate': '2026-09-17 09:48'}, Response: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
[W 260917 04:20:23 smartWebSocketV2:318] Attempting to resubscribe/reconnect (Attempt 1)...
[I 260917 06:05:42 smartConnect:496] Search successful. Found 6280 trading symbols for the given query:
    1. exchange: NFO, tradingsymbol: NIFTY06OCT2617850CE, symboltoken: 46917
    165. exchange: NFO, tradingsymbol: NIFTY06OCT2622700PE, symboltoken: 40711
    166. exchange: NFO, tradingsymbol: NIFTY06OCT2622750CE, symboltoken: 40712
    167. exchange: NFO, tradingsymbol: NIFTY06OCT2622750PE, symboltoken: 40714
    168. exchange: NFO, tradingsymbol: NIFTY06OCT2622800PE, symboltoken: 40716
    169. exchange: NFO, tradingsymbol: NIFTY06OCT2622850CE, symboltoken: 40717
    170. exchange: NFO, tradingsymbol: NIFTY06OCT2622850PE, symboltoken: 40720
    171. exchange: NFO, tradingsymbol: NIFTY06OCT2622900CE, symboltoken: 40721
    172. exchange: NFO, tradingsymbol: NIFTY06OCT2622900PE, symboltoken: 40722
    173. exchange: NFO, tradingsymbol: NIFTY06OCT2622950PE, symboltoken: 40724
    174. exchange: NFO, tradingsymbol: NIFTY06OCT2623000CE, symboltoken: 40731
    175. exchange: NFO, tradingsymbol: NIFTY06OCT2623000PE, symboltoken: 40732
    176. exchange: NFO, tradingsymbol: NIFTY06OCT2623050PE, symboltoken: 40736
    177. exchange: NFO, tradingsymbol: NIFTY06OCT2623100PE, symboltoken: 40742
    178. exchange: NFO, tradingsymbol: NIFTY06OCT2623150CE, symboltoken: 40743
    179. exchange: NFO, tradingsymbol: NIFTY06OCT2623150PE, symboltoken: 40744
    180. exchange: NFO, tradingsymbol: NIFTY06OCT2623200CE, symboltoken: 40745
    181. exchange: NFO, tradingsymbol: NIFTY06OCT2623200PE, symboltoken: 40746
    182. exchange: NFO, tradingsymbol: NIFTY06OCT2623250CE, symboltoken: 40749
    183. exchange: NFO, tradingsymbol: NIFTY06OCT2623250PE, symboltoken: 40750
    184. exchange: NFO, tradingsymbol: NIFTY06OCT2623300CE, symboltoken: 40751
    185. exchange: NFO, tradingsymbol: NIFTY06OCT2623300PE, symboltoken: 40752
    186. exchange: NFO, tradingsymbol: NIFTY06OCT2623350CE, symboltoken: 40753
    187. exchange: NFO, tradingsymbol: NIFTY06OCT2623400CE, symboltoken: 40755
    188. exchange: NFO, tradingsymbol: NIFTY06OCT2623400PE, symboltoken: 40756
    189. exchange: NFO, tradingsymbol: NIFTY06OCT2623450CE, symboltoken: 40757
    190. exchange: NFO, tradingsymbol: NIFTY06OCT2623450PE, symboltoken: 40758
    191. exchange: NFO, tradingsymbol: NIFTY06OCT2623500CE, symboltoken: 40759
    192. exchange: NFO, tradingsymbol: NIFTY06OCT2623500PE, symboltoken: 40760
    193. exchange: NFO, tradingsymbol: NIFTY06OCT2623550CE, symboltoken: 40763
    194. exchange: NFO, tradingsymbol: NIFTY06OCT2623550PE, symboltoken: 40764
    195. exchange: NFO, tradingsymbol: NIFTY06OCT2623600CE, symboltoken: 40765
    196. exchange: NFO, tradingsymbol: NIFTY06OCT2623600PE, symboltoken: 40766
    197. exchange: NFO, tradingsymbol: NIFTY06OCT2623650CE, symboltoken: 40767
    198. exchange: NFO, tradingsymbol: NIFTY06OCT2623700CE, symboltoken: 40769
    199. exchange: NFO, tradingsymbol: NIFTY06OCT2623700PE, symboltoken: 40770
    200. exchange: NFO, tradingsymbol: NIFTY06OCT2623750CE, symboltoken: 40779
    201. exchange: NFO, tradingsymbol: NIFTY06OCT2623750PE, symboltoken: 40780
    202. exchange: NFO, tradingsymbol: NIFTY06OCT2623800CE, symboltoken: 40781
    203. exchange: NFO, tradingsymbol: NIFTY06OCT2623800PE, symboltoken: 40782
    204. exchange: NFO, tradingsymbol: NIFTY06OCT2623850CE, symboltoken: 40786
    205. exchange: NFO, tradingsymbol: NIFTY06OCT2623850PE, symboltoken: 40788
    206. exchange: NFO, tradingsymbol: NIFTY06OCT2623900CE, symboltoken: 40789
    207. exchange: NFO, tradingsymbol: NIFTY06OCT2623950CE, symboltoken: 40791
    208. exchange: NFO, tradingsymbol: NIFTY06OCT2623950PE, symboltoken: 40792
    209. exchange: NFO, tradingsymbol: NIFTY06OCT2624000CE, symboltoken: 40793
    210. exchange: NFO, tradingsymbol: NIFTY06OCT2624000PE, symboltoken: 40794
    211. exchange: NFO, tradingsymbol: NIFTY06OCT2624050CE, symboltoken: 40801
    212. exchange: NFO, tradingsymbol: NIFTY06OCT2624050PE, symboltoken: 40802
    213. exchange: NFO, tradingsymbol: NIFTY06OCT2624100CE, symboltoken: 40803
    214. exchange: NFO, tradingsymbol: NIFTY06OCT2624150CE, symboltoken: 40809
    215. exchange: NFO, tradingsymbol: NIFTY06OCT2624150PE, symboltoken: 40810
    216. exchange: NFO, tradingsymbol: NIFTY06OCT2624200PE, symboltoken: 40812
    217. exchange: NFO, tradingsymbol: NIFTY06OCT2624250CE, symboltoken: 40813
    218. exchange: NFO, tradingsymbol: NIFTY06OCT2624250PE, symboltoken: 40814
    219. exchange: NFO, tradingsymbol: NIFTY06OCT2624300CE, symboltoken: 40817
    220. exchange: NFO, tradingsymbol: NIFTY06OCT2624350CE, symboltoken: 40819
    221. exchange: NFO, tradingsymbol: NIFTY06OCT2624350PE, symboltoken: 40820
    222. exchange: NFO, tradingsymbol: NIFTY06OCT2624400CE, symboltoken: 40821
    223. exchange: NFO, tradingsymbol: NIFTY06OCT2624400PE, symboltoken: 40822
    224. exchange: NFO, tradingsymbol: NIFTY06OCT2624450CE, symboltoken: 40823
    225. exchange: NFO, tradingsymbol: NIFTY06OCT2624500CE, symboltoken: 40825
    226. exchange: NFO, tradingsymbol: NIFTY06OCT2624500PE, symboltoken: 40826
    227. exchange: NFO, tradingsymbol: NIFTY06OCT2624550CE, symboltoken: 40827
    228. exchange: NFO, tradingsymbol: NIFTY06OCT2624550PE, symboltoken: 40828
    229. exchange: NFO, tradingsymbol: NIFTY06OCT2624600CE, symboltoken: 40831
    230. exchange: NFO, tradingsymbol: NIFTY06OCT2624600PE, symboltoken: 40834
    231. exchange: NFO, tradingsymbol: NIFTY06OCT2624650CE, symboltoken: 40835
    232. exchange: NFO, tradingsymbol: NIFTY06OCT2624650PE, symboltoken: 40836
    233. exchange: NFO, tradingsymbol: NIFTY06OCT2624700CE, symboltoken: 40844
    234. exchange: NFO, tradingsymbol: NIFTY06OCT2624700PE, symboltoken: 40845
    235. exchange: NFO, tradingsymbol: NIFTY06OCT2624750CE, symboltoken: 40846
    236. exchange: NFO, tradingsymbol: NIFTY06OCT2624750PE, symboltoken: 40851
    237. exchange: NFO, tradingsymbol: NIFTY06OCT2624800CE, symboltoken: 40852
    238. exchange: NFO, tradingsymbol: NIFTY06OCT2624800PE, symboltoken: 40857
    239. exchange: NFO, tradingsymbol: NIFTY06OCT2624850CE, symboltoken: 40858
    240. exchange: NFO, tradingsymbol: NIFTY06OCT2624850PE, symboltoken: 40860
    241. exchange: NFO, tradingsymbol: NIFTY06OCT2624900CE, symboltoken: 40861
    242. exchange: NFO, tradingsymbol: NIFTY06OCT2624900PE, symboltoken: 40862
    243. exchange: NFO, tradingsymbol: NIFTY06OCT2624950PE, symboltoken: 40864
    244. exchange: NFO, tradingsymbol: NIFTY06OCT2625000CE, symboltoken: 40865
    245. exchange: NFO, tradingsymbol: NIFTY06OCT2625000PE, symboltoken: 40866
    246. exchange: NFO, tradingsymbol: NIFTY06OCT2625050CE, symboltoken: 40867
    247. exchange: NFO, tradingsymbol: NIFTY06OCT2625100CE, symboltoken: 40869
    248. exchange: NFO, tradingsymbol: NIFTY06OCT2625100PE, symboltoken: 40870
    249. exchange: NFO, tradingsymbol: NIFTY06OCT2625150CE, symboltoken: 40871
    250. exchange: NFO, tradingsymbol: NIFTY06OCT2625150PE, symboltoken: 40872
    251. exchange: NFO, tradingsymbol: NIFTY06OCT2625200CE, symboltoken: 40873
    252. exchange: NFO, tradingsymbol: NIFTY06OCT2625200PE, symboltoken: 40874
    253. exchange: NFO, tradingsymbol: NIFTY06OCT2625250PE, symboltoken: 40876
    254. exchange: NFO, tradingsymbol: NIFTY06OCT2625300CE, symboltoken: 40877
    255. exchange: NFO, tradingsymbol: NIFTY06OCT2625300PE, symboltoken: 40878
    256. exchange: NFO, tradingsymbol: NIFTY06OCT2625350CE, symboltoken: 40879
    257. exchange: NFO, tradingsymbol: NIFTY06OCT2625350PE, symboltoken: 40880
    258. exchange: NFO, tradingsymbol: NIFTY06OCT2625400CE, symboltoken: 40881
    259. exchange: NFO, tradingsymbol: NIFTY06OCT2625450CE, symboltoken: 40883
    260. exchange: NFO, tradingsymbol: NIFTY06OCT2625450PE, symboltoken: 40884
    261. exchange: NFO, tradingsymbol: NIFTY06OCT2625500CE, symboltoken: 40885
    262. exchange: NFO, tradingsymbol: NIFTY06OCT2625500PE, symboltoken: 40886
    263. exchange: NFO, tradingsymbol: NIFTY06OCT2625550CE, symboltoken: 40887
    264. exchange: NFO, tradingsymbol: NIFTY06OCT2625600CE, symboltoken: 40890
    265. exchange: NFO, tradingsymbol: NIFTY06OCT2625600PE, symboltoken: 40891
    266. exchange: NFO, tradingsymbol: NIFTY06OCT2625650CE, symboltoken: 40892
    267. exchange: NFO, tradingsymbol: NIFTY06OCT2625650PE, symboltoken: 40893
    268. exchange: NFO, tradingsymbol: NIFTY06OCT2625700CE, symboltoken: 40894
    269. exchange: NFO, tradingsymbol: NIFTY06OCT2625700PE, symboltoken: 40897
    270. exchange: NFO, tradingsymbol: NIFTY06OCT2625750CE, symboltoken: 40902
    271. exchange: NFO, tradingsymbol: NIFTY06OCT2625800CE, symboltoken: 40904
    272. exchange: NFO, tradingsymbol: NIFTY06OCT2625800PE, symboltoken: 40915
    273. exchange: NFO, tradingsymbol: NIFTY06OCT2625850PE, symboltoken: 40924
    274. exchange: NFO, tradingsymbol: NIFTY06OCT2625900CE, symboltoken: 40928
    275. exchange: NFO, tradingsymbol: NIFTY06OCT2625900PE, symboltoken: 40941
    276. exchange: NFO, tradingsymbol: NIFTY06OCT2625950CE, symboltoken: 40942
    277. exchange: NFO, tradingsymbol: NIFTY06OCT2626000CE, symboltoken: 40944
    278. exchange: NFO, tradingsymbol: NIFTY06OCT2626000PE, symboltoken: 40945
    279. exchange: NFO, tradingsymbol: NIFTY06OCT2626050CE, symboltoken: 40946
    280. exchange: NFO, tradingsymbol: NIFTY06OCT2626050PE, symboltoken: 40947
    281. exchange: NFO, tradingsymbol: NIFTY06OCT2626100CE, symboltoken: 40948
    282. exchange: NFO, tradingsymbol: NIFTY06OCT2626150CE, symboltoken: 40950
    283. exchange: NFO, tradingsymbol: NIFTY06OCT2626150PE, symboltoken: 40951
    284. exchange: NFO, tradingsymbol: NIFTY06OCT2626200CE, symboltoken: 40952
    285. exchange: NFO, tradingsymbol: NIFTY06OCT2626200PE, symboltoken: 40953
    286. exchange: NFO, tradingsymbol: NIFTY06OCT2626250CE, symboltoken: 40954
    287. exchange: NFO, tradingsymbol: NIFTY06OCT2626250PE, symboltoken: 40955
    288. exchange: NFO, tradingsymbol: NIFTY06OCT2626300PE, symboltoken: 40957
    289. exchange: NFO, tradingsymbol: NIFTY06OCT2626350CE, symboltoken: 40958
    290. exchange: NFO, tradingsymbol: NIFTY06OCT2626350PE, symboltoken: 40959
    291. exchange: NFO, tradingsymbol: NIFTY06OCT2626400CE, symboltoken: 40960
    292. exchange: NFO, tradingsymbol: NIFTY06OCT2626400PE, symboltoken: 40961
    293. exchange: NFO, tradingsymbol: NIFTY06OCT2626450CE, symboltoken: 40962
    294. exchange: NFO, tradingsymbol: NIFTY06OCT2626500CE, symboltoken: 40964
    295. exchange: NFO, tradingsymbol: NIFTY06OCT2626500PE, symboltoken: 40967
    296. exchange: NFO, tradingsymbol: NIFTY06OCT2626550CE, symboltoken: 40968
    297. exchange: NFO, tradingsymbol: NIFTY06OCT2626550PE, symboltoken: 40969
    298. exchange: NFO, tradingsymbol: NIFTY06OCT2626600PE, symboltoken: 40971
    299. exchange: NFO, tradingsymbol: NIFTY06OCT2626650CE, symboltoken: 40972
    300. exchange: NFO, tradingsymbol: NIFTY06OCT2626650PE, symboltoken: 40973
    301. exchange: NFO, tradingsymbol: NIFTY06OCT2626700CE, symboltoken: 40974
    302. exchange: NFO, tradingsymbol: NIFTY06OCT2626750CE, symboltoken: 40978
    303. exchange: NFO, tradingsymbol: NIFTY06OCT2626750PE, symboltoken: 40979
    304. exchange: NFO, tradingsymbol: NIFTY06OCT2626800CE, symboltoken: 40982
    305. exchange: NFO, tradingsymbol: NIFTY06OCT2626850CE, symboltoken: 40984
    306. exchange: NFO, tradingsymbol: NIFTY06OCT2626850PE, symboltoken: 40987
    307. exchange: NFO, tradingsymbol: NIFTY06OCT2626900PE, symboltoken: 40993
    308. exchange: NFO, tradingsymbol: NIFTY06OCT2626950CE, symboltoken: 40994
    309. exchange: NFO, tradingsymbol: NIFTY06OCT2627000CE, symboltoken: 40996
    310. exchange: NFO, tradingsymbol: NIFTY06OCT2627000PE, symboltoken: 41003
    311. exchange: NFO, tradingsymbol: NIFTY06OCT2627050CE, symboltoken: 41004
    312. exchange: NFO, tradingsymbol: NIFTY06OCT2627050PE, symboltoken: 41005
    313. exchange: NFO, tradingsymbol: NIFTY06OCT2627100CE, symboltoken: 41006
    314. exchange: NFO, tradingsymbol: NIFTY06OCT2627100PE, symboltoken: 41007
    315. exchange: NFO, tradingsymbol: NIFTY06OCT2627150CE, symboltoken: 41008
    316. exchange: NFO, tradingsymbol: NIFTY06OCT2627200CE, symboltoken: 41010
    317. exchange: NFO, tradingsymbol: NIFTY06OCT2627200PE, symboltoken: 41011
    318. exchange: NFO, tradingsymbol: NIFTY06OCT2627250CE, symboltoken: 41012
    319. exchange: NFO, tradingsymbol: NIFTY06OCT2627250PE, symboltoken: 41013
    320. exchange: NFO, tradingsymbol: NIFTY06OCT2627300CE, symboltoken: 41014
    321. exchange: NFO, tradingsymbol: NIFTY06OCT2627300PE, symboltoken: 41020
    322. exchange: NFO, tradingsymbol: NIFTY06OCT2627350PE, symboltoken: 41022
    323. exchange: NFO, tradingsymbol: NIFTY06OCT2627400CE, symboltoken: 41023
    324. exchange: NFO, tradingsymbol: NIFTY06OCT2627400PE, symboltoken: 41024
    325. exchange: NFO, tradingsymbol: NIFTY06OCT2627450CE, symboltoken: 41025
    326. exchange: NFO, tradingsymbol: NIFTY06OCT2627500CE, symboltoken: 41027
    327. exchange: NFO, tradingsymbol: NIFTY06OCT2627500PE, symboltoken: 41028
    328. exchange: NFO, tradingsymbol: NIFTY06OCT2627550CE, symboltoken: 41029
    329. exchange: NFO, tradingsymbol: NIFTY06OCT2627550PE, symboltoken: 41030
    330. exchange: NFO, tradingsymbol: NIFTY06OCT2627600CE, symboltoken: 41034
    331. exchange: NFO, tradingsymbol: NIFTY06OCT2627600PE, symboltoken: 41035
    332. exchange: NFO, tradingsymbol: NIFTY06OCT2627650CE, symboltoken: 41045
    333. exchange: NFO, tradingsymbol: NIFTY06OCT2627650PE, symboltoken: 41046
    334. exchange: NFO, tradingsymbol: NIFTY06OCT2627700PE, symboltoken: 41048
    335. exchange: NFO, tradingsymbol: NIFTY06OCT2627750CE, symboltoken: 41057
    336. exchange: NFO, tradingsymbol: NIFTY06OCT2627800CE, symboltoken: 41061
    337. exchange: NFO, tradingsymbol: NIFTY06OCT2627800PE, symboltoken: 41062
    338. exchange: NFO, tradingsymbol: NIFTY06OCT2627850CE, symboltoken: 41063
    339. exchange: NFO, tradingsymbol: NIFTY06OCT2627850PE, symboltoken: 41064
    340. exchange: NFO, tradingsymbol: NIFTY06OCT2627900CE, symboltoken: 41065
    341. exchange: NFO, tradingsymbol: NIFTY06OCT2627950CE, symboltoken: 41067
    342. exchange: NFO, tradingsymbol: NIFTY06OCT2627950PE, symboltoken: 41068
    343. exchange: NFO, tradingsymbol: NIFTY06OCT2628000CE, symboltoken: 41069
    344. exchange: NFO, tradingsymbol: NIFTY06OCT2628000PE, symboltoken: 41070
    345. exchange: NFO, tradingsymbol: NIFTY06OCT2628050CE, symboltoken: 41073
    346. exchange: NFO, tradingsymbol: NIFTY06OCT2628050PE, symboltoken: 41074
    347. exchange: NFO, tradingsymbol: NIFTY06OCT2628100CE, symboltoken: 41077
    348. exchange: NFO, tradingsymbol: NIFTY06OCT2628100PE, symboltoken: 41078
    349. exchange: NFO, tradingsymbol: NIFTY06OCT2628150CE, symboltoken: 41079
    350. exchange: NFO, tradingsymbol: NIFTY06OCT2628200CE, symboltoken: 41084
    351. exchange: NFO, tradingsymbol: NIFTY06OCT2628200PE, symboltoken: 41085
    352. exchange: NFO, tradingsymbol: NIFTY06OCT2628250CE, symboltoken: 41086
    353. exchange: NFO, tradingsymbol: NIFTY06OCT2628300CE, symboltoken: 41088
    354. exchange: NFO, tradingsymbol: NIFTY06OCT2628300PE, symboltoken: 41089
    355. exchange: NFO, tradingsymbol: NIFTY06OCT2628350CE, symboltoken: 41090
    356. exchange: NFO, tradingsymbol: NIFTY06OCT2628400CE, symboltoken: 41094
    357. exchange: NFO, tradingsymbol: NIFTY06OCT2628400PE, symboltoken: 41097
    358. exchange: NFO, tradingsymbol: NIFTY06OCT2628450CE, symboltoken: 41098
    359. exchange: NFO, tradingsymbol: NIFTY06OCT2628500CE, symboltoken: 41100
    360. exchange: NFO, tradingsymbol: NIFTY06OCT2628500PE, symboltoken: 41101
    361. exchange: NFO, tradingsymbol: NIFTY06OCT2628550CE, symboltoken: 41103
    362. exchange: NFO, tradingsymbol: NIFTY06OCT2628550PE, symboltoken: 41104
    363. exchange: NFO, tradingsymbol: NIFTY06OCT2628600CE, symboltoken: 41105
    364. exchange: NFO, tradingsymbol: NIFTY06OCT2628600PE, symboltoken: 41106
    365. exchange: NFO, tradingsymbol: NIFTY06OCT2628650CE, symboltoken: 41107
    366. exchange: NFO, tradingsymbol: NIFTY06OCT2628700CE, symboltoken: 41111
    367. exchange: NFO, tradingsymbol: NIFTY06OCT2628700PE, symboltoken: 41112
    368. exchange: NFO, tradingsymbol: NIFTY06OCT2628750CE, symboltoken: 41113
    369. exchange: NFO, tradingsymbol: NIFTY06OCT2628800CE, symboltoken: 41115
    370. exchange: NFO, tradingsymbol: NIFTY06OCT2628800PE, symboltoken: 41116
    371. exchange: NFO, tradingsymbol: NIFTY06OCT2628850CE, symboltoken: 41117
    372. exchange: NFO, tradingsymbol: NIFTY06OCT2628850PE, symboltoken: 41118
    373. exchange: NFO, tradingsymbol: NIFTY06OCT2628900PE, symboltoken: 41128
    374. exchange: NFO, tradingsymbol: NIFTY06OCT2628950PE, symboltoken: 41134
    375. exchange: NFO, tradingsymbol: NIFTY06OCT2629000CE, symboltoken: 41135
    376. exchange: NFO, tradingsymbol: NIFTY06OCT2629000PE, symboltoken: 41136
    377. exchange: NFO, tradingsymbol: NIFTY06OCT2629050CE, symboltoken: 41137
    378. exchange: NFO, tradingsymbol: NIFTY06OCT2629050PE, symboltoken: 41138
    379. exchange: NFO, tradingsymbol: NIFTY06OCT2629100CE, symboltoken: 41139
    380. exchange: NFO, tradingsymbol: NIFTY06OCT2629150CE, symboltoken: 41141
    381. exchange: NFO, tradingsymbol: NIFTY06OCT2629150PE, symboltoken: 41142
    382. exchange: NFO, tradingsymbol: NIFTY06OCT2629200CE, symboltoken: 41143
    383. exchange: NFO, tradingsymbol: NIFTY06OCT2629200PE, symboltoken: 41144
    384. exchange: NFO, tradingsymbol: NIFTY06OCT2629250CE, symboltoken: 41147
    385. exchange: NFO, tradingsymbol: NIFTY06OCT2629250PE, symboltoken: 41148
    386. exchange: NFO, tradingsymbol: NIFTY06OCT2629300CE, symboltoken: 41151
    387. exchange: NFO, tradingsymbol: NIFTY06OCT2629300PE, symboltoken: 41152
    388. exchange: NFO, tradingsymbol: NIFTY13OCT2617850CE, symboltoken: 46929
    389. exchange: NFO, tradingsymbol: NIFTY13OCT2617850PE, symboltoken: 46930
    390. exchange: NFO, tradingsymbol: NIFTY13OCT2617900CE, symboltoken: 46931
    391. exchange: NFO, tradingsymbol: NIFTY13OCT2617900PE, symboltoken: 46932
    392. exchange: NFO, tradingsymbol: NIFTY13OCT2617950CE, symboltoken: 46933
    393. exchange: NFO, tradingsymbol: NIFTY13OCT2617950PE, symboltoken: 46934
    394. exchange: NFO, tradingsymbol: NIFTY13OCT2618000CE, symboltoken: 46935
    395. exchange: NFO, tradingsymbol: NIFTY13OCT2618050CE, symboltoken: 46937
    396. exchange: NFO, tradingsymbol: NIFTY13OCT2618050PE, symboltoken: 46938
    397. exchange: NFO, tradingsymbol: NIFTY13OCT2618100CE, symboltoken: 46939
    398. exchange: NFO, tradingsymbol: NIFTY13OCT2618100PE, symboltoken: 46940
    399. exchange: NFO, tradingsymbol: NIFTY13OCT2618150CE, symboltoken: 45891
    400. exchange: NFO, tradingsymbol: NIFTY13OCT2618150PE, symboltoken: 45892
    401. exchange: NFO, tradingsymbol: NIFTY13OCT2618200CE, symboltoken: 42498
    402. exchange: NFO, tradingsymbol: NIFTY13OCT2618200PE, symboltoken: 42499
    403. exchange: NFO, tradingsymbol: NIFTY13OCT2618250CE, symboltoken: 42502
    404. exchange: NFO, tradingsymbol: NIFTY13OCT2618300CE, symboltoken: 42504
